HR_Mean,QRS_Mean,QR_Mean,RS_Mean,PR_Mean,TR_Mean,PP_Mean,QQ_Mean,SS_Mean,TT_Mean,HRV_MeanNN,HRV_SDNN,HRV_SDANN1,HRV_SDNNI1,HRV_SDANN2,HRV_SDNNI2,HRV_SDANN5,HRV_SDNNI5,HRV_RMSSD,HRV_SDSD,HRV_CVNN,HRV_CVSD,HRV_MedianNN,HRV_MadNN,HRV_MCVNN,HRV_IQRNN,HRV_Prc20NN,HRV_Prc80NN,HRV_pNN50,HRV_pNN20,HRV_MinNN,HRV_MaxNN,HRV_HTI,HRV_TINN,VLF_Peak,VLF_Rel,LF_Peak,LF_Rel,HF_Peak,HF_Rel,LF_Norm,HF_Norm,fft_ratio,fft_total
91.7408555886935,0.05693478260869583,0.03076086956521753,0.05693478260869583,0.1482826086956521,0.18660000000000013,0.6547555555555556,0.6548,0.6548222222222222,0.6527727272727273,654.8222222222222,41.91186037870474,,,,,,,22.44133766876735,22.576941500708795,0.06400494509253447,0.03427088590947605,644.0,34.099799999999995,0.05294999999999999,63.0,622.8,696.0,4.444444444444445,22.22222222222222,596.0,747.0,6.428571428571429,54.6875,0.0390625,9.675151678584108,0.1494140625,27.116452772314474,0.3994140625,63.20839554910142,30.021033277379118,69.97896672262088,0.4290008081481823,15.849055298393345
92.89973390448236,0.052565217391304604,0.02860869565217399,0.052565217391304604,0.142108695652174,0.19273913043478244,0.6459999999999999,0.6465777777777778,0.6464666666666666,0.6462222222222223,646.4444444444445,53.70015894489578,,,,,,,72.81998352100885,73.61439947269257,0.08307002930630149,0.11264693222569262,627.0,31.1346,0.04965645933014354,57.0,613.8,677.2,8.88888888888889,35.55555555555556,532.0,879.0,5.0,93.75,0.0390625,9.673069997853473,0.1494140625,27.111728870490982,0.3994140625,63.215201131655554,30.015111628222833,69.98488837177717,0.42887989573942126,15.706787682808818
93.37959667402701,0.053340425531915,0.02961702127659582,0.053340425531915,0.14417021276595757,0.1879347826086958,0.6425652173913045,0.6424782608695652,0.6425217391304348,0.6425333333333333,642.5217391304348,54.85971569190913,,,,,,,31.889392175664515,32.19958278166243,0.08538188258992489,0.04963161591827608,629.5,31.1346,0.049459253375695,40.5,603.0,662.0,10.869565217391305,26.08695652173913,578.0,815.0,6.571428571428571,62.5,0.0390625,9.66628416539356,0.1494140625,27.096329169260024,0.3994140625,63.23738666534642,29.995809337535903,70.0041906624641,0.4284859099673801,15.76019435345231
92.23879217872629,0.05332608695652164,0.03019565217391307,0.05332608695652164,0.14180434782608717,0.18632608695652178,0.6502,0.6503111111111111,0.6501777777777777,0.647888888888889,650.2,38.052953534873915,,,,,,,22.483832575268995,22.722275349096734,0.0585249977466532,0.03457987169373884,649.0,35.5824,0.054826502311248075,47.0,615.8,686.2,2.2222222222222223,31.11111111111111,572.0,747.0,7.5,62.5,0.0390625,9.66576918103547,0.1494140625,27.095160420041424,0.3994140625,63.239070398923104,29.994344529641072,70.00565547035893,0.42845602013313006,16.198058082226364
88.5737230981113,0.05325581395348834,0.029488372093023282,0.05325581395348834,0.14397674418604647,0.1962558139534882,0.677404761904762,0.6774285714285714,0.6773809523809524,0.6773571428571429,677.4047619047619,55.517107679199924,,,,,,,32.405585185574296,32.79252963709875,0.08195559110493117,0.04783784674683211,658.5,36.323699999999995,0.05516127562642368,61.25,635.4,711.8000000000001,11.904761904761903,30.952380952380953,612.0,850.0,7.0,46.875,0.0390625,9.682199092057527,0.1494140625,27.132444400704465,0.3994140625,63.18535650723801,30.041081744626997,69.95891825537299,0.4294103238555976,15.925567415923092
90.05681744782207,0.05313636363636374,0.03036363636363648,0.05313636363636374,0.14397727272727276,0.19879545454545447,0.6671395348837209,0.6670930232558139,0.6670697674418605,0.667046511627907,667.0930232558139,57.95967972630315,,,,,,,44.81947918356163,45.358098977549126,0.08688395426986353,0.06718625082423393,651.0,34.099799999999995,0.05238064516129032,67.5,629.2,702.8,9.30232558139535,30.23255813953488,594.0,893.0,8.6,78.125,0.0390625,9.68047700790071,0.1494140625,27.128536862624337,0.3994140625,63.19098612947496,30.03618261469052,69.96381738530948,0.4293102311623909,16.232353302726086
93.01540673837603,0.05550000000000003,0.03091304347826105,0.05550000000000003,0.14445652173913065,0.17639130434782588,0.6453777777777778,0.6452888888888889,0.6453333333333333,0.6448444444444444,645.3555555555556,30.4661925564861,,,,,,,20.527697475273833,20.765007054426967,0.04720838349374589,0.031808353238088304,639.0,34.099799999999995,0.053364319248826286,39.0,614.8,665.0,2.2222222222222223,28.888888888888886,600.0,714.0,4.5,39.0625,0.0390625,9.663569510183704,0.1494140625,27.090168224154997,0.3994140625,63.2462622656613,29.988087947762,70.011912052238,0.4283283668268763,15.801496495352456
92.32223896085489,0.05451111111111098,0.029644444444444258,0.05451111111111098,0.14397777777777784,0.18851111111111124,0.6495909090909091,0.6495227272727273,0.6496136363636364,0.6497954545454546,649.5909090909091,49.269698306843296,,,,,,,29.612222492245202,29.89740671057807,0.07584727190193495,0.04558595583439888,641.0,53.373599999999996,0.08326614664586583,69.25,602.6,696.0,9.090909090909092,31.818181818181817,583.0,779.0,11.0,0.0,0.0390625,9.669326488110656,0.1494140625,27.103233535224625,0.3994140625,63.227439976664726,30.00446302623581,69.99553697376417,0.4286625165470496,15.198428215997804
96.10229196086178,0.055404255319148873,0.03031914893617001,0.055404255319148873,0.1449361702127656,0.18904255319148974,0.6242391304347826,0.624108695652174,0.6241304347826088,0.6238695652173913,624.1086956521739,24.057549760586422,,,,,,,14.079141387961917,14.238232781046696,0.03854705106367256,0.022558797026934,622.0,23.7216,0.038137620578778134,31.0,605.0,647.0,0.0,13.043478260869565,579.0,675.0,7.666666666666667,85.9375,0.0390625,9.663858389918389,0.1494140625,27.090823849350908,0.3994140625,63.245317760730714,29.988909606393392,70.01109039360661,0.42834512986148227,14.7509369725874
96.63237254258287,0.058872340425531855,0.029361702127659452,0.058872340425531855,0.14314893617021276,0.17453191489361716,0.6215434782608696,0.6215434782608696,0.6214782608695653,0.6210217391304349,621.5,41.63852382910166,,,,,,,21.262382013520707,21.415608392671984,0.06699682032035666,0.03421139503382254,612.5,43.7367,0.07140685714285715,62.0,581.0,656.0,4.3478260869565215,30.434782608695656,569.0,725.0,7.666666666666667,15.625,0.0390625,9.659611197474655,0.1494140625,27.081184449336433,0.3994140625,63.259204353188906,29.976829642091843,70.02317035790816,0.4280987205930811,14.89146421772536
93.16339912358548,0.05350000000000023,0.030065217391304494,0.05350000000000023,0.13850000000000012,0.17115217391304338,0.6438666666666667,0.6439555555555555,0.6439777777777778,0.6433111111111111,643.9777777777778,71.57878332454543,,,,,,,19.600556578368334,19.48295726214701,0.1111510145141152,0.03043669712642172,621.0,45.9606,0.07401062801932368,90.0,589.4,697.2,6.666666666666667,15.555555555555555,562.0,835.0,9.0,70.3125,0.0390625,9.688138888513539,0.1494140625,27.14592159869199,0.3994140625,63.16593951279448,30.05798049625111,69.9420195037489,0.42975568491613253,15.240839638167937
94.13262348281654,0.05717391304347819,0.02928260869565236,0.05717391304347819,0.14150000000000013,0.1810869565217388,0.6375555555555555,0.6371111111111111,0.6375777777777778,0.6380666666666667,637.1777777777778,53.0442734844672,,,,,,,28.045417710304378,28.264792942538364,0.08324878132044167,0.04401505935771272,621.0,37.065,0.05968599033816425,54.0,597.6,662.4,8.88888888888889,31.11111111111111,576.0,775.0,5.625,39.0625,0.0390625,9.666396780862373,0.1494140625,27.096584747458913,0.3994140625,63.23701847167872,29.99612965922117,70.00387034077883,0.4284924463918926,15.046633502553426
90.88864640090357,0.05286666666666688,0.029155555555555622,0.05286666666666688,0.14317777777777785,0.18935555555555558,0.6602727272727273,0.6602727272727272,0.6602727272727272,0.6602954545454546,660.2727272727273,45.0954355635698,,,,,,,29.17907820084731,29.5086375477161,0.06829819512588019,0.0441924631983093,649.0,42.2541,0.06510647149460709,59.5,616.8,697.0,9.090909090909092,38.63636363636363,607.0,780.0,5.5,0.0,0.0390625,9.653423224541426,0.1494140625,27.067139471259615,0.3994140625,63.27943730419895,29.959230816824974,70.04076918317503,0.42773988872785945,16.02103538604078
88.7074719622722,0.05283720930232568,0.030279069767441893,0.05283720930232568,0.1427209302325583,0.19472093023255815,0.6763095238095238,0.6761666666666667,0.6761904761904762,0.6761428571428572,676.1904761904761,43.00835885586695,,,,,,,24.766716453790135,25.04021156304298,0.0636039109840286,0.03662683419222485,665.0,28.1694,0.04236,45.5,646.0,697.6,4.761904761904762,30.952380952380953,623.0,818.0,5.25,31.25,0.0390625,9.66175433969723,0.1494140625,27.086048567212305,0.3994140625,63.252197093090466,29.982925137890625,70.01707486210937,0.4282230469773062,15.839458638732125
92.94628612957487,0.05765217391304343,0.031021739130434905,0.05765217391304343,0.14810869565217377,0.1743478260869565,0.6454222222222222,0.6454222222222222,0.6454,0.6453555555555556,645.4222222222222,25.99955322071454,,,,,,,19.927710263942426,20.10599555064241,0.040283015250384045,0.03087546349942877,645.0,22.238999999999997,0.034479069767441854,28.0,621.8,660.4,2.2222222222222223,20.0,607.0,738.0,4.5,46.875,0.0390625,9.666095328297661,0.1494140625,27.09590060711335,0.3994140625,63.23800406458899,29.995272213226173,70.00472778677383,0.42847494964323335,15.484175330367174
96.26589187066756,0.0537500000000003,0.029312500000000075,0.0537500000000003,0.1439374999999999,0.18454166666666685,0.623531914893617,0.6234468085106384,0.6234468085106383,0.6233829787234042,623.468085106383,41.23835860174981,,,,,,,25.234982619888743,25.496319711687406,0.06614349569266768,0.040475179440151894,623.0,44.477999999999994,0.07139325842696628,55.0,587.6,654.4,10.638297872340425,23.404255319148938,563.0,742.0,6.714285714285714,39.0625,0.0390625,9.658950580530242,0.1494140625,27.079685077127664,0.3994140625,63.2613643423421,29.97495075731499,70.025049242685,0.4280604024058755,15.654588302349191
95.05881509411522,0.0563829787234043,0.030063829787234035,0.0563829787234043,0.14144680851063848,0.18328260869565216,0.6313695652173913,0.6313478260869566,0.6318260869565218,0.6315777777777778,631.3913043478261,40.82726663007323,,,,,,,25.55821242227676,25.84536376766302,0.06466238345211985,0.04047919609643062,623.0,23.7216,0.03807640449438202,34.5,602.0,646.0,6.521739130434782,21.73913043478261,573.0,785.0,5.75,70.3125,0.0390625,9.66116997702418,0.1494140625,27.084722297494817,0.3994140625,63.254107725481,29.98126308543776,70.01873691456223,0.428189144885908,14.825034516144589
95.89317566940909,0.055340425531914844,0.02991489361702111,0.055340425531914844,0.1446382978723403,0.18306382978723398,0.6288695652173913,0.6285652173913043,0.6285434782608695,0.628217391304348,628.5652173913044,68.76938988756005,,,,,,,109.0237486870534,110.2499685059164,0.10940692864452384,0.1734485868300635,620.0,31.875899999999998,0.05141274193548387,47.25,599.0,654.0,8.695652173913043,21.73913043478261,364.0,919.0,6.571428571428571,242.1875,0.0390625,9.671628039042977,0.1494140625,27.108456604516768,0.3994140625,63.21991535644025,30.011009847751893,69.9889901522481,0.4287961546875943,15.522279138211275
97.54188803927491,0.055645833333333145,0.029083333333333433,0.055645833333333145,0.14320833333333335,0.18439583333333306,0.6150851063829788,0.6150851063829788,0.6151276595744681,0.6151489361702128,615.1276595744681,45.79947646429303,,,,,,,23.222459144019442,23.378021388859473,0.07445523827684176,0.03775225968554923,598.0,29.651999999999997,0.04958528428093645,49.0,578.2,656.4000000000001,6.382978723404255,23.404255319148938,565.0,748.0,6.714285714285714,0.0,0.0390625,9.669428248654262,0.1494140625,27.103464470424075,0.3994140625,63.22710728092166,30.00475248294915,69.99524751705084,0.4286684246046847,14.440952837914697
91.49711140622553,0.0525555555555555,0.028999999999999856,0.0525555555555555,0.14206666666666665,0.1916666666666669,0.6561818181818182,0.6562500000000001,0.65625,0.6562500000000001,656.2272727272727,71.2313177910494,,,,,,,33.36339729508624,33.75496354133172,0.10854671963725752,0.05084122327989868,650.0,79.31909999999999,0.12202938461538461,101.0,591.2,715.0,13.636363636363635,45.45454545454545,561.0,855.0,8.8,31.25,0.0390625,9.652962851566881,0.1494140625,27.066094515640554,0.3994140625,63.28094263279258,29.95792155438708,70.04207844561292,0.427713200681918,16.03185010192621
90.37386328738019,0.05277272727272717,0.029113636363636276,0.05277272727272717,0.14259090909090905,0.1960454545454547,0.6643488372093024,0.6643953488372094,0.6643953488372093,0.6645348837209302,664.4186046511628,43.42713248767276,,,,,,,26.05945582883952,26.370010770957126,0.06536110244906995,0.0392214420945082,664.0,44.477999999999994,0.06698493975903613,60.5,625.4,701.6,4.651162790697675,48.837209302325576,584.0,752.0,8.6,109.375,0.0390625,9.665637377190974,0.1494140625,27.094861292117045,0.3994140625,63.23950133069197,29.993969631746445,70.00603036825356,0.4284483704327871,15.839746091228307
93.48067050527992,0.05428260869565204,0.029369565217391168,0.05428260869565204,0.14250000000000004,0.18217391304347852,0.6419111111111112,0.6418444444444446,0.6418222222222222,0.6418666666666667,641.8666666666667,38.61323371827097,,,,,,,20.25070144688596,20.466184144732225,0.06015771767491322,0.03154970104936533,638.0,45.9606,0.0720385579937304,61.0,605.8,671.2,2.2222222222222223,22.22222222222222,583.0,732.0,7.5,93.75,0.0390625,9.66223548711858,0.1494140625,27.08714057314946,0.3994140625,63.25062393973195,29.984293633131752,70.01570636686824,0.42825096237721394,15.478492199476168
99.77875210090072,0.05602040816326532,0.02942857142857135,0.05602040816326532,0.14348979591836722,0.17522448979591834,0.6012083333333335,0.6011458333333334,0.601125,0.6007708333333334,601.125,29.471677713256206,,,,,,,15.03824910587043,15.079836872824862,0.04902753622500512,0.025016841931163117,603.5,25.2042,0.04176338028169014,33.5,578.8,620.6,0.0,12.5,543.0,703.0,6.0,93.75,0.0390625,9.128525121566511,0.1494140625,25.92012198048795,0.3994140625,64.95135289794554,28.52393670859145,71.47606329140854,0.3990697779800646,15.415703734170055
92.00421154816476,0.05713043478260854,0.030413043478260793,0.05713043478260854,0.14473913043478256,0.18258695652173906,0.6520888888888889,0.6521111111111112,0.6521333333333333,0.6522,652.0888888888888,35.279289715473055,,,,,,,22.83935996555866,23.091691485138554,0.054101964190167925,0.035024918158742493,650.0,31.1346,0.047899384615384615,42.0,623.6,678.4,4.444444444444445,28.888888888888886,588.0,747.0,7.5,62.5,0.0390625,9.677612122004716,0.1494140625,27.122036039178166,0.3994140625,63.200351838817106,30.028032558011844,69.97196744198816,0.4291437507871601,16.12731794872144
96.32782849937519,0.0550625000000001,0.028874999999999998,0.0550625000000001,0.15004166666666663,0.17952083333333366,0.622936170212766,0.6230212765957447,0.6230638297872341,0.6231063829787234,623.0851063829788,38.26329253954366,,,,,,,25.77621080528053,26.059917952125204,0.06140941606141547,0.04136868389442325,616.0,34.099799999999995,0.055356818181818174,39.5,592.2,647.0000000000001,4.25531914893617,34.04255319148936,582.0,737.0,5.222222222222222,0.0,0.0390625,9.66565957897179,0.1494140625,27.094911678937994,0.3994140625,63.23942874209021,29.99403278161401,70.00596721838599,0.4284496589847349,15.625582023445975
97.04720368022193,0.055693877551020385,0.030693877551020307,0.055693877551020385,0.14261224489795904,0.18897916666666692,0.6174583333333333,0.6166666666666666,0.6172083333333332,0.6201276595744681,616.5,46.617501963980246,,,,,,,28.408119906036454,28.182486475483234,0.07561638599185766,0.046079675435582244,609.0,28.1694,0.0462551724137931,42.0,589.6,652.0,6.25,27.083333333333332,449.0,720.0,6.0,179.6875,0.0390625,9.214095740145831,0.1494140625,26.111671493739973,0.3994140625,64.67423276611422,28.761812427401946,71.23818757259805,0.4037414960633452,16.85301555208286
86.53386688187616,0.05262790697674422,0.02976744186046531,0.05262790697674422,0.14234883720930247,0.1983488372093024,0.692952380952381,0.6929285714285714,0.6929761904761905,0.6932380952380953,692.9761904761905,66.70557372230128,,,,,,,41.52930202675297,41.983794783109396,0.09625954634381219,0.059928901739344606,681.0,51.149699999999996,0.07510969162995594,54.75,638.2,751.0000000000001,14.285714285714285,54.761904761904766,598.0,854.0,8.4,62.5,0.0390625,9.673769680276237,0.1494140625,27.113316653862874,0.3994140625,63.21291366586088,30.01710196239904,69.98289803760096,0.4289205335033598,16.85264728015143
91.1275302980007,0.052955555555555596,0.030066666666666426,0.052955555555555596,0.14322222222222195,0.19606818181818186,0.659,0.6589999999999999,0.6589772727272728,0.6574418604651163,658.9772727272727,33.31281521434785,,,,,,,23.270402401053936,23.499086950053126,0.05055229761791017,0.03531290586812806,657.5,30.3933,0.04622555133079848,38.0,633.6,684.8,2.272727272727273,31.818181818181817,600.0,731.0,5.5,46.875,0.0390625,9.65294828840633,0.1494140625,27.06606146006324,0.3994140625,63.280990251530426,29.95788013809644,70.04211986190356,0.42771235646725136,15.546284287057865
94.26915876904127,0.0573404255319149,0.03087234042553188,0.0573404255319149,0.1446808510638298,0.1847826086956524,0.6360000000000001,0.6360869565217392,0.6360652173913043,0.6369777777777779,636.0652173913044,36.299006520786975,,,,,,,22.297981971469973,22.37709416868829,0.05706805769015348,0.03505612531828219,626.0,28.1694,0.04499904153354632,38.25,608.0,656.0,4.3478260869565215,26.08695652173913,594.0,733.0,6.571428571428571,0.0,0.0390625,9.670258383262425,0.1494140625,27.105348366336386,0.3994140625,63.2243932504012,30.0071138046009,69.99288619539911,0.4287166230126595,15.449554846196254
