patient,HR_Mean,QRS_Mean,QR_Mean,RS_Mean,PR_Mean,TR_Mean,PP_Mean,QQ_Mean,SS_Mean,TT_Mean,HRV_MeanNN,HRV_SDNN,HRV_SDANN1,HRV_SDNNI1,HRV_SDANN2,HRV_SDNNI2,HRV_SDANN5,HRV_SDNNI5,HRV_RMSSD,HRV_SDSD,HRV_CVNN,HRV_CVSD,HRV_MedianNN,HRV_MadNN,HRV_MCVNN,HRV_IQRNN,HRV_Prc20NN,HRV_Prc80NN,HRV_pNN50,HRV_pNN20,HRV_MinNN,HRV_MaxNN,HRV_HTI,HRV_TINN,VLF_Peak,VLF_Rel,LF_Peak,LF_Rel,HF_Peak,HF_Rel,LF_Norm,HF_Norm,fft_ratio,fft_total,meanEda,stdEda,kurtEda,skewEda,meanDerivative,meanNegativeDerivative,activity,mobility,complexity,peaksCount,meanPeakAmplitude,meanRiseTime,sumPeakAmplitude,sumRiseTime,sma,energy,varSpectralPower,totalEnergyWavelet,energyWavelet_0,energyWavelet_1,energyWavelet_2,energyWavelet_3,distributionEnergy_0,distributionEnergy_1,distributionEnergy_2,distributionEnergy_3,entropyWavelet_0,entropyWavelet_1,entropyWavelet_2,entropyWavelet_3,meanMFCCS_0,meanMFCCS_1,meanMFCCS_2,meanMFCCS_3,meanMFCCS_4,meanMFCCS_5,meanMFCCS_6,meanMFCCS_7,meanMFCCS_8,meanMFCCS_9,meanMFCCS_10,meanMFCCS_11,meanMFCCS_12,meanMFCCS_13,meanMFCCS_14,meanMFCCS_15,meanMFCCS_16,meanMFCCS_17,meanMFCCS_18,meanMFCCS_19,stdMFCCS_0,stdMFCCS_1,stdMFCCS_2,stdMFCCS_3,stdMFCCS_4,stdMFCCS_5,stdMFCCS_6,stdMFCCS_7,stdMFCCS_8,stdMFCCS_9,stdMFCCS_10,stdMFCCS_11,stdMFCCS_12,stdMFCCS_13,stdMFCCS_14,stdMFCCS_15,stdMFCCS_16,stdMFCCS_17,stdMFCCS_18,stdMFCCS_19,medianMFCCS_0,medianMFCCS_1,medianMFCCS_2,medianMFCCS_3,medianMFCCS_4,medianMFCCS_5,medianMFCCS_6,medianMFCCS_7,medianMFCCS_8,medianMFCCS_9,medianMFCCS_10,medianMFCCS_11,medianMFCCS_12,medianMFCCS_13,medianMFCCS_14,medianMFCCS_15,medianMFCCS_16,medianMFCCS_17,medianMFCCS_18,medianMFCCS_19,kurtMFCCS_0,kurtMFCCS_1,kurtMFCCS_2,kurtMFCCS_3,kurtMFCCS_4,kurtMFCCS_5,kurtMFCCS_6,kurtMFCCS_7,kurtMFCCS_8,kurtMFCCS_9,kurtMFCCS_10,kurtMFCCS_11,kurtMFCCS_12,kurtMFCCS_13,kurtMFCCS_14,kurtMFCCS_15,kurtMFCCS_16,kurtMFCCS_17,kurtMFCCS_18,kurtMFCCS_19,skewMFCCS_0,skewMFCCS_1,skewMFCCS_2,skewMFCCS_3,skewMFCCS_4,skewMFCCS_5,skewMFCCS_6,skewMFCCS_7,skewMFCCS_8,skewMFCCS_9,skewMFCCS_10,skewMFCCS_11,skewMFCCS_12,skewMFCCS_13,skewMFCCS_14,skewMFCCS_15,skewMFCCS_16,skewMFCCS_17,skewMFCCS_18,skewMFCCS_19,rmse,mav,var,mnf,mdf,zc,fr,mav_arr_0,mav_arr_1,mav_arr_2,mav_arr_3,std_0,std_1,std_2,std_3,filename
3.0,83.75691180313443,0.0728780487804878,0.0262682926829269,0.0728780487804878,0.1653658536585366,0.159051282051282,0.718625,0.71675,0.71665,0.7162702702702702,716.525,57.94116711073264,,,,,,,26.431333387012177,26.257702423711784,0.0808641249233908,0.0368882221653287,705.5,61.5279,0.0872117647058823,84.75,668.4,772.0,7.5,47.5,625.0,839.0,10.0,54.6875,0.0390625,9.63596265945804,0.1494140625,27.027504001499647,0.3994140625,63.33653333904231,29.909579957837632,70.09042004216236,0.4267285021240526,16.932482611891754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,80.81152533210077,0.0730249999999997,0.0266829268292683,0.0730249999999997,0.1599512195121954,0.1682249999999998,0.741225,0.7409000000000001,0.7436410256410257,0.741897435897436,741.125,52.04740812286134,,,,,,,35.27183811630128,35.68663282635574,0.0702275704137107,0.0475922929550363,750.0,58.5627,0.0780836,79.5,690.4,790.8,7.5,42.5,644.0,817.0,10.0,15.625,0.0390625,9.672534062023695,0.1494140625,27.11051266703971,0.3994140625,63.21695327093659,30.01358710279246,69.98641289720753,0.4288487702159401,18.19777399190305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,84.11829630581013,0.0721463414634147,0.0274285714285713,0.0721463414634147,0.1388095238095236,0.1604146341463415,0.7134878048780487,0.711829268292683,0.7144,0.7159500000000001,712.1463414634146,60.65293108152719,,,,,,,37.21760336185016,37.64762395880501,0.0851691956415718,0.0522611732939193,718.0,54.8562,0.0764013927576601,89.0,642.0,755.0,7.317073170731707,41.46341463414634,619.0,858.0,6.833333333333333,0.0,0.0390625,9.6791273310863,0.1494140625,27.12547428697084,0.3994140625,63.19539838194285,30.03234300714057,69.96765699285942,0.4292317950593305,17.332573747548253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,84.43748355406781,0.0714761904761906,0.0259047619047618,0.0714761904761906,0.160142857142857,0.1982195121951221,0.7125853658536586,0.7109268292682926,0.7108780487804878,0.7089000000000001,710.9268292682926,40.81077691241766,,,,,,,26.36854186336438,26.69365621362653,0.0574050313369398,0.0370903738300377,710.0,40.0302,0.0563805633802816,49.0,677.0,745.0,7.317073170731707,36.58536585365854,633.0,796.0,6.833333333333333,85.9375,0.0390625,9.667960682167095,0.1494140625,27.100133951517098,0.3994140625,63.23190536631581,30.00057804093782,69.99942195906218,0.4285832254226768,17.19236961387489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,87.79320922247186,0.071395348837209,0.0259090909090909,0.071395348837209,0.1353636363636365,0.1622857142857141,0.6816046511627907,0.6817209302325581,0.6843333333333333,0.6828000000000001,681.9302325581396,36.27763009325064,,,,,,,24.36918428788996,24.405355365153348,0.0531984481127366,0.0357355974620355,685.0,37.065,0.0541094890510948,51.0,651.4,713.0,2.3255813953488373,34.88372093023256,580.0,754.0,7.166666666666667,140.625,0.0390625,9.669306155858012,0.1494140625,27.103187393213684,0.3994140625,63.2275064509283,30.00440519141584,69.99559480858416,0.4286613360950557,16.58188044516533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,90.60635088050982,0.0709777777777776,0.0274444444444446,0.0709777777777776,0.1619555555555556,0.1736818181818179,0.6617045454545454,0.663409090909091,0.6633636363636364,0.6608604651162792,663.3863636363636,48.71760863507678,,,,,,,22.511495771282394,22.499070978728643,0.073437760113172,0.0339342154214404,667.0,57.8214,0.0866887556221889,71.5,619.0,705.2,0.0,40.909090909090914,581.0,779.0,8.8,109.375,0.0390625,9.67703614223614,0.1494140625,27.120729033948265,0.3994140625,63.2022348238156,30.026394037131737,69.97360596286826,0.42911028557061,15.828886764140698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,86.7564001918467,0.0710930232558137,0.0257209302325581,0.0710930232558137,0.1717209302325582,0.183139534883721,0.6915,0.6915238095238097,0.6914761904761905,0.6932142857142858,691.547619047619,40.35404436524081,,,,,,,24.531214560328603,24.804012263951247,0.0583532402596011,0.0354729217260733,691.0,42.2541,0.0611492040520984,57.0,657.2,724.8000000000001,7.142857142857142,38.095238095238095,614.0,778.0,6.0,85.9375,0.0390625,9.659219588202433,0.1494140625,27.080295632896195,0.3994140625,63.26048477890137,29.97571584998151,70.02428415001849,0.4280760055434796,16.765835276526172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,85.19737245675945,0.0713809523809523,0.0277619047619046,0.0713809523809523,0.1610952380952381,0.1954523809523811,0.7060975609756097,0.7041219512195122,0.7041951219512195,0.7041951219512195,704.219512195122,35.13297040894916,,,,,,,22.39698640442504,22.67720814453952,0.0498892316962877,0.0318039844346422,709.0,34.099799999999995,0.0480956276445698,46.0,665.0,733.0,4.878048780487805,36.58536585365854,630.0,771.0,6.833333333333333,101.5625,0.0390625,9.668264139192164,0.1494140625,27.10082262634243,0.3994140625,63.230913234465405,30.00144120788521,69.99855879211479,0.4286008415828245,17.315473633169056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,85.91953219934,0.071714285714286,0.028372093023256,0.071714285714286,0.1750697674418604,0.1694285714285713,0.6982857142857144,0.695595238095238,0.6999268292682927,0.6993902439024391,696.2619047619048,45.59046729831263,,,,,,,31.201938651464527,31.201117866152824,0.0654789052603744,0.0448135083049451,703.5,46.7019,0.0663850746268656,61.5,663.4,734.8,9.523809523809524,42.85714285714285,548.0,763.0,7.0,171.875,0.0390625,9.658088227529,0.1494140625,27.07772781760393,0.3994140625,63.26418395486707,29.972498131100053,70.02750186889995,0.4280103863652346,16.706669010599803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,87.61630484402816,0.0713720930232557,0.0274651162790698,0.0713720930232557,0.169186046511628,0.1799534883720929,0.6849047619047619,0.6847857142857142,0.6848333333333334,0.6862619047619047,684.8095238095239,43.39340069823931,,,,,,,24.7090385358446,24.99238908538201,0.0633656501399781,0.0360816222274345,699.5,52.6323,0.0752427448177269,67.5,646.4,721.8,2.380952380952381,38.095238095238095,592.0,758.0,7.0,132.8125,0.0390625,9.658295547159316,0.1494140625,27.078198367087342,0.3994140625,63.26350608575335,29.97308776836553,70.02691223163445,0.4280224104301615,16.444746988892966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
