0,1,2
1.115544,12.2427225,11.761961
7.5351963,10.704606,14.351422
7.6962557,12.42456,14.864
5.9884787,10.558744,15.982859
7.5750465,12.461457,14.924526
6.0439343,10.830264,14.014156
4.6964846,11.433897,15.686883
-0.057545822,12.167859,10.192358
2.2051692,10.211314,11.903022
5.2477183,11.108452,15.829369
5.893104,12.44704,15.458135
1.9043721,12.291765,11.97086
1.1125165,7.5643463,9.959746
-0.5093838,9.101637,7.751597
4.4458365,11.70881,15.430787
1.8795244,11.36953,8.258406
-0.49056673,8.293432,8.3632965
1.9576409,11.839314,9.076632
7.8860116,12.406347,15.93493
5.168799,13.018207,13.687972
8.038531,8.700464,14.765082
0.08578227,12.198557,10.650661
7.809416,12.60154,13.909463
1.8940939,11.510983,8.498952
0.55151904,12.130056,10.251425
-1.1306804,11.412725,8.824906
5.490121,12.02948,15.730879
7.573783,12.861194,13.786266
-1.6728911,11.6812,9.51557
-1.421217,11.162972,8.588948
7.938631,8.582414,15.01995
5.0379105,11.651367,15.702522
3.684182,11.276074,12.511056
6.8904467,11.812605,15.886904
8.085724,12.264306,14.803858
3.196563,9.266941,11.621741
7.904363,13.282009,14.597937
5.269508,14.887151,13.849082
1.6780355,8.0710125,10.488355
4.536967,10.387173,14.645837
3.524001,11.352016,12.759248
6.311765,12.782431,14.403656
4.831263,11.799393,14.063109
1.6582502,11.368003,8.30395
7.889553,8.607344,14.940715
0.3089819,9.168841,8.414726
2.692233,12.237397,12.634546
0.32506013,8.167036,9.311772
5.643735,11.006929,13.711952
2.5477471,11.628652,8.861555
0.2239351,10.423024,7.3403273
5.178601,14.921071,13.182318
5.098564,13.350332,14.787488
-0.5630819,5.856954,5.820377
6.881755,11.844006,15.890195
7.9898543,8.771726,14.791881
0.6299307,10.153098,7.362391
7.7354455,11.5144415,15.175783
8.407206,8.869754,15.457184
5.227725,13.281482,14.848031
1.5335624,10.026063,10.535881
5.773125,13.316702,14.919455
-0.40929496,8.162251,8.530279
0.4277784,6.8068166,7.099004
8.077423,8.6209755,14.797809
-0.086027816,5.794066,6.0023093
2.2906613,10.223279,11.981116
8.526034,11.784165,15.112258
2.535632,8.806508,10.928284
7.716274,11.680128,15.25289
5.322862,13.257116,13.710346
7.8738165,12.468942,14.132242
8.204672,11.323549,16.450798
4.577652,12.021913,15.315764
7.649181,12.452266,14.777917
5.0771656,9.381033,13.719953
6.4499054,11.047226,14.221423
7.47957,13.205585,13.700313
4.222641,9.989213,14.5796385
0.6147992,8.087165,9.655102
2.3273652,12.120994,12.482725
-0.49121222,12.077808,10.375143
7.4163013,13.715982,13.938991
6.075835,10.539659,16.011402
8.525287,11.906792,15.076616
4.841119,15.262733,13.584518
7.553362,10.173419,15.704566
-0.9763915,11.5995655,9.037232
8.16239,10.021627,16.335686
4.5632486,14.914962,13.888661
8.211228,9.331006,15.260359
1.4033327,10.671262,9.409824
7.3934493,12.998592,14.254696
6.8939843,11.85463,15.883646
5.514263,11.968609,15.778149
-0.31427842,12.121794,10.575395
0.93432343,12.297056,11.566304
-0.92127436,8.128151,7.3800616
7.96762,10.303518,15.635643
7.6682134,12.097632,15.098457
