HR_Mean,QRS_Mean,QR_Mean,RS_Mean,PR_Mean,TR_Mean,PP_Mean,QQ_Mean,SS_Mean,TT_Mean,HRV_MeanNN,HRV_SDNN,HRV_SDANN1,HRV_SDNNI1,HRV_SDANN2,HRV_SDNNI2,HRV_SDANN5,HRV_SDNNI5,HRV_RMSSD,HRV_SDSD,HRV_CVNN,HRV_CVSD,HRV_MedianNN,HRV_MadNN,HRV_MCVNN,HRV_IQRNN,HRV_Prc20NN,HRV_Prc80NN,HRV_pNN50,HRV_pNN20,HRV_MinNN,HRV_MaxNN,HRV_HTI,HRV_TINN,VLF_Peak,VLF_Rel,LF_Peak,LF_Rel,HF_Peak,HF_Rel,LF_Norm,HF_Norm,fft_ratio,fft_total
82.07026262688281,0.12609999999999974,0.08649999999999979,0.12609999999999974,0.1683499999999998,0.11192500000000019,0.7388205128205129,0.7396153846153847,0.7387179487179487,0.738948717948718,738.6666666666666,137.47350621949198,,,,,,,230.0133863381365,233.09799891494302,0.18611034235490792,0.3113899634541559,734.0,47.4432,0.06463651226158038,62.0,701.2,780.0,41.02564102564102,56.41025641025641,463.0,1089.0,7.8,273.4375,0.0390625,9.655100718023094,0.1494140625,27.0709470067943,0.3994140625,63.27395227518261,29.964001534057537,70.03599846594246,0.42783714361734443,18.164506266478615
80.83843797485099,0.09300000000000033,0.05387179487179478,0.09300000000000033,0.16556410256410234,0.11615384615384637,0.7478947368421053,0.7497368421052631,0.7483421052631579,0.7522631578947369,748.1842105263158,99.5185315523338,,,,,,,146.95623544149169,148.90074691697296,0.13301340786425678,0.19641718359455115,754.0,78.5778,0.10421458885941644,112.5,688.4,813.0,21.052631578947366,50.0,453.0,980.0,9.5,257.8125,0.0390625,9.672446116963888,0.1494140625,27.11031309188457,0.3994140625,63.21724079115154,30.013336934806556,69.98666306519344,0.4288436627825613,17.838309660985868
77.80161916639227,0.07297297297297281,0.03848648648648652,0.07297297297297281,0.1645675675675676,0.12419444444444455,0.7830555555555556,0.7825833333333333,0.7806666666666667,0.7899705882352942,781.25,237.80680934621822,,,,,,,305.8224508249377,309.78296821316366,0.3043927159631593,0.3914527370559202,756.5,99.3342,0.13130760079312623,141.0,689.0,889.0,72.22222222222221,80.55555555555556,338.0,1529.0,12.0,382.8125,0.0390625,9.624194289652,0.1494140625,27.00078601462562,0.3994140625,63.37501969572238,29.876122046604383,70.12387795339562,0.4260477731488278,17.21939914204098
96.45461587586496,0.05218749999999988,0.029729166666666657,0.05218749999999988,0.13997916666666688,0.19302127659574497,0.621531914893617,0.6213404255319149,0.6213829787234042,0.6222608695652174,621.3829787234042,56.70271567436046,,,,,,,19.29969587505371,18.937578621829427,0.0912524443312769,0.031059260610427134,606.0,48.925799999999995,0.08073564356435643,68.5,576.2,653.6,2.127659574468085,19.148936170212767,558.0,800.0,7.833333333333333,70.3125,0.0390625,9.22070371870843,0.1494140625,26.126833871178057,0.3994140625,64.65246241011351,28.780608510359713,71.21939148964029,0.4041119687823533,16.193735443784536
97.57605817810646,0.05242857142857134,0.02861224489795925,0.05242857142857134,0.14087755102040825,0.1830208333333333,0.6141458333333334,0.6143958333333334,0.6147083333333333,0.616,614.2916666666666,58.57381534415895,,,,,,,40.85808339513008,41.29778369380555,0.0953517987017442,0.06651251451421841,594.5,37.065,0.06234650967199327,62.0,571.4,661.6,20.833333333333336,37.5,539.0,794.0,6.0,46.875,0.0390625,9.652383278518784,0.1494140625,27.064778992238843,0.3994140625,63.28283772924237,29.956273307875616,70.0437266921244,0.4276796041927885,15.120040478043277
90.24962409478806,0.052977272727272824,0.030318181818181907,0.052977272727272824,0.1428636363636362,0.19352272727272754,0.6654418604651163,0.6654418604651163,0.6654418604651163,0.6656279069767442,665.4418604651163,47.271909672397456,,,,,,,28.64603354908386,28.992059067377713,0.0710383768754138,0.043048138764611936,659.0,54.856199999999994,0.08324157814871015,75.5,620.8,709.6,11.627906976744185,48.837209302325576,594.0,759.0,7.166666666666667,23.4375,0.0390625,9.661585359128873,0.1494140625,27.085665049734708,0.3994140625,63.252749591136414,29.98244451976529,70.0175554802347,0.4282132432948056,16.223932416267917
92.24196494560952,0.05280434782608703,0.030152173913043295,0.05280434782608703,0.1421304347826087,0.19504444444444458,0.6501777777777777,0.6502,0.6501777777777779,0.6509999999999999,650.1777777777778,52.100553516903034,,,,,,,25.06627578676541,25.259833661711554,0.0801327810602446,0.03855295681196402,640.0,57.8214,0.0903459375,80.0,600.0,705.2,4.444444444444445,35.55555555555556,571.0,752.0,6.428571428571429,62.5,0.0390625,9.654897232136861,0.1494140625,27.070485142887,0.3994140625,63.27461762497614,29.96342282375078,70.03657717624922,0.4278253454383828,15.982878331991149
91.23991956043126,0.05277777777777771,0.02924444444444442,0.05277777777777771,0.14280000000000023,0.19462222222222245,0.6575909090909091,0.6576136363636365,0.6576363636363637,0.6576363636363637,657.6136363636364,29.35525459804183,,,,,,,23.01162496915266,23.19169955000536,0.0446390600419506,0.03499262134586891,659.0,26.686799999999998,0.04049590288315629,28.0,638.0,678.2,0.0,31.818181818181817,591.0,726.0,4.888888888888889,78.125,0.0390625,9.665106976713787,0.1494140625,27.093657547373407,0.3994140625,63.2412354759128,29.99246098668573,70.00753901331427,0.42841758772553995,16.084890559048176
90.65357518880086,0.052659090909091016,0.029113636363636397,0.052659090909091016,0.14240909090909068,0.19661363636363635,0.6617209302325582,0.6617209302325583,0.6616976744186046,0.661860465116279,661.7209302325581,44.45132467970703,,,,,,,32.72395365565021,33.080059855545265,0.06717533426679562,0.04945280126495253,650.0,40.0302,0.06158492307692308,66.0,625.4,701.2,11.627906976744185,44.18604651162791,589.0,783.0,7.166666666666667,70.3125,0.0390625,9.65216497410989,0.1494140625,27.06428347961893,0.3994140625,63.28355154627118,29.955652475638605,70.0443475243614,0.427666950073595,16.011143925277114
90.88222351173623,0.052727272727272866,0.028977272727272928,0.052727272727272866,0.14250000000000032,0.19836363636363635,0.6608139534883721,0.6608604651162792,0.6608604651162792,0.6608372093023256,660.8604651162791,56.29031101410109,,,,,,,36.75498022620297,36.9206466132632,0.08517730139023637,0.05561685433813307,654.0,54.856199999999994,0.08387798165137614,74.5,615.4,709.6,16.27906976744186,41.86046511627907,585.0,807.0,10.75,62.5,0.0390625,9.668875204305586,0.1494140625,27.102209389293364,0.3994140625,63.22891540640106,30.003179358821814,69.99682064117819,0.4286363163925099,15.77310166355048
78.79286739072333,0.05474358974358984,0.030974358974358865,0.05474358974358984,0.14943589743589739,0.22164102564102578,0.7623684210526316,0.7623157894736842,0.7623421052631579,0.7625000000000001,762.3421052631579,73.87435509968276,,,,,,,55.44122770763405,55.96435480740405,0.09690446662942956,0.07272486633608664,747.5,59.303999999999995,0.07933645484949832,107.0,707.0,823.0,34.21052631578947,63.1578947368421,633.0,953.0,9.5,93.75,0.0390625,9.661167533545271,0.1494140625,27.084716751756382,0.3994140625,63.254115714698344,29.98125613568637,70.01874386431365,0.4281890031301586,18.699820400826194
76.19596966100347,0.05407894736842091,0.03128947368421044,0.05407894736842091,0.15123684210526314,0.22828947368421074,0.7881081081081082,0.7880810810810811,0.7880810810810811,0.7881081081081082,788.081081081081,76.3127258858713,,,,,,,66.32202583690513,67.26165444538336,0.09683359709788533,0.08415634815890427,779.0,81.54299999999999,0.1046765083440308,109.0,721.6,862.8,43.24324324324324,59.45945945945946,661.0,944.0,9.25,85.9375,0.0390625,9.667395605605526,0.1494140625,27.098851542814867,0.3994140625,63.2337528515796,29.998970719919225,70.00102928008077,0.428550423164358,19.51740019158237
74.57177320437408,0.05451351351351357,0.03172972972972963,0.05451351351351357,0.15164864864864847,0.23032432432432456,0.8043055555555555,0.8043611111111111,0.8043611111111111,0.8045555555555555,804.3611111111111,53.920657466200296,,,,,,,42.682214429097144,43.15590264115801,0.06703538587502886,0.053063498271488665,814.0,48.925799999999995,0.0601054054054054,88.5,753.0,847.0,27.77777777777778,55.55555555555556,726.0,947.0,6.0,125.0,0.0390625,9.67879671024416,0.1494140625,27.12472406165285,0.3994140625,63.19647922810299,30.031402454454806,69.9685975455452,0.4292125826147399,19.643172175114213
76.94472889068312,0.05455263157894687,0.03126315789473659,0.05455263157894687,0.15423684210526314,0.22491891891891871,0.7766756756756757,0.7781351351351351,0.7783513513513514,0.7824166666666668,777.8108108108108,63.487460633243614,,,,,,,53.028294334251406,53.52462717558819,0.08162326847458264,0.06817634005237506,776.0,31.1346,0.04012190721649484,42.0,747.8,812.0,24.324324324324326,56.75675675675676,608.0,943.0,7.4,195.3125,0.0390625,9.660869101065861,0.1494140625,27.084039425997368,0.3994140625,63.255091472936776,29.980407334555082,70.01959266544493,0.4281716901411023,18.34898841396975
77.70695034139058,0.05428947368421083,0.031605263157894914,0.05428947368421083,0.15302631578947362,0.22728947368421046,0.7728108108108108,0.7727567567567567,0.7727567567567568,0.7726216216216216,772.7837837837837,50.04671991423788,,,,,,,42.06674590589473,42.62769797819998,0.0647616072754451,0.05443533726849596,768.0,45.9606,0.05984453125,61.0,734.4,806.8,21.62162162162162,51.35135135135135,672.0,886.0,9.25,93.75,0.0390625,9.66806049989745,0.1494140625,27.100360481247055,0.3994140625,63.2315790188555,30.000861966676013,69.999138033324,0.42858901994469867,18.5477642792319
75.6725207912048,0.0541621621621621,0.03137837837837832,0.0541621621621621,0.15202702702702708,0.23056756756756736,0.7936111111111112,0.7934722222222222,0.7934722222222221,0.7906388888888889,793.4722222222222,86.28275315532933,,,,,,,65.23890162866238,66.17547338184235,0.10874073564123424,0.0822195154430893,786.5,87.4734,0.11121856325492689,115.75,715.0,857.0,30.555555555555557,58.333333333333336,676.0,973.0,12.0,39.0625,0.0390625,9.662540289134768,0.1494140625,27.08783234484275,0.3994140625,63.24962736602249,29.985160565218766,70.01483943478124,0.42826864715086455,19.22151698659283
