tsne_3_f1,tsne_3_f2,tsne_3_f3
4.405959,-3.7372034,12.762814
24.509403,-2.1791463,-9.073803
-16.502096,1.6787441,-4.0976267
-0.7510704,9.4125805,4.7846394
7.2808056,3.604036,0.59278125
11.066048,17.333742,1.7727752
14.117148,6.207865,7.5128775
27.118334,-0.9133649,-6.1932993
-16.089937,-13.633097,6.0965075
-6.5071216,6.9261274,4.070603
0.19005176,14.79936,-1.4227492
-0.6950318,-8.473244,-1.422466
-3.510089,-7.4728355,-9.165997
-7.2620444,-3.5211105,-4.007955
-5.293147,-5.473125,10.768606
14.181745,6.5430284,7.422098
13.603794,6.3744287,9.233666
24.693096,-1.916556,-9.3331995
-1.5395689,1.1928363,-6.6891212
-8.093309,-15.139155,4.5601616
21.532036,-4.6302285,-0.39833304
18.595049,-1.9647783,-12.679636
-11.511126,-8.691628,-8.317941
-21.003162,2.3599043,2.0735607
-8.831995,-0.88991237,-8.866723
4.0829277,-4.937292,7.812362
29.538898,5.8680143,-1.0990934
8.105293,-5.1877456,10.318
22.303795,-2.0469952,-12.100633
9.941657,19.37288,-0.2036862
-10.63392,-22.293474,4.8658395
29.732138,5.3069606,-3.5798333
-0.25477374,6.0183196,-0.4927884
-11.145095,-22.411905,4.475213
-17.614166,-5.180027,-3.6805124
7.377736,1.402146,5.503187
-18.857214,9.442006,-7.2753296
-1.6519159,6.4738927,-2.660124
-9.741164,9.8410845,-6.114704
-15.249103,-12.76183,7.976076
-1.1534516,21.013405,0.16247953
-3.6543236,3.5677085,-5.5459843
10.273219,4.0189614,-6.4595723
10.347743,5.5457506,7.937318
-14.3228445,-15.447625,3.6561532
-1.04574,4.700323,-2.323029
2.8545122,-10.538457,9.329667
-7.4226775,13.434155,-0.29854536
-0.25865388,-3.492198,12.686201
7.3978357,2.7580981,13.089401
13.095813,2.3944452,1.6153561
-10.479172,-13.017406,-10.538403
-7.5429697,-20.32641,3.0727189
-0.7448952,-4.546913,4.600918
-14.908156,2.7553725,-2.457737
1.15324,-10.388055,-7.3941264
0.46702057,10.871224,2.7406754
-17.861948,-2.8278797,-4.4969883
-10.951868,-15.877708,7.5259943
18.187798,-3.2557251,-0.6729017
-8.532228,-22.345287,7.592303
9.227337,3.6902902,4.672266
-1.5925468,9.9894,2.5636106
-14.852856,-3.1046245,-0.06483335
13.546766,5.6395206,7.4461164
0.36430627,10.254007,2.5775359
-6.9592185,18.414055,2.8615665
8.165084,2.9978113,-4.893994
-18.762135,7.952723,-0.460163
0.4821227,-5.6478214,4.2880707
-3.7253263,18.571741,-4.1882124
14.832792,6.3262205,9.149246
-19.328869,5.924058,-1.890172
-1.7740701,-0.178075,-3.111955
19.486382,-5.675811,-6.834603
-2.0284176,-4.1621156,14.473003
-9.0156145,6.514211,3.2400453
2.0444546,-6.3476787,-4.940182
-16.07138,-13.4130535,6.359125
-10.520432,-8.623158,4.4953256
26.186434,0.17742775,-9.297931
19.234098,3.4614134,5.6808968
0.027994977,-13.865847,-6.1985846
-5.9536867,-8.717132,-8.658658
7.454797,5.4714017,-0.43490928
3.0144465,17.9195,-0.25763485
-18.332859,-14.625597,-1.4189086
5.8126216,2.732563,9.667297
-7.992427,12.616307,-0.6931166
-4.6092024,-6.7701235,11.591774
-10.89917,3.7894201,0.87651527
17.803604,-5.130428,-5.3921776
-15.823286,-9.340648,4.798449
-6.4877887,14.754885,-0.25052708
25.317038,-3.000727,-5.5605516
2.22902,-4.788267,10.737828
-12.036281,1.2542603,0.5782865
-1.4323845,-0.43549788,10.762159
17.815565,2.8527799,3.2059267
12.710712,7.569494,0.2270712
-20.373108,2.5466456,-6.7288885
-9.466083,16.64761,-3.645809
