,importance
TR_Mean,0.45288401490524116
PR_Mean,0.0748155521667631
QR_Mean,0.058663648652671825
RS_Mean,0.04348214655714593
fft_total,0.041876054912359455
QRS_Mean,0.03519475803523406
HRV_CVSD,0.02707555467376822
HRV_HTI,0.02681584603276696
HRV_MinNN,0.020425244942902612
HRV_RMSSD,0.018656477616004884
HRV_Prc20NN,0.016748193815937524
HRV_MaxNN,0.015304990699218455
HF_Rel,0.014510285540931755
HRV_SDSD,0.013774792689228972
LF_Rel,0.010719512107711557
HRV_CVNN,0.010567010486774487
HRV_pNN20,0.009203410444069254
HRV_Prc80NN,0.009159542507368891
HRV_MadNN,0.009004391805142224
HRV_IQRNN,0.007865825300744136
HF_Norm,0.0077280281688733654
HRV_MCVNN,0.007724874588997446
HRV_MedianNN,0.007582481623210068
HRV_SDNN,0.0073915932758671235
HRV_TINN,0.007052414082736225
HRV_pNN50,0.006540194426118634
SS_Mean,0.005977460199529315
TT_Mean,0.005870483351959482
VLF_Rel,0.005554614601877585
fft_ratio,0.005292427492462437
LF_Norm,0.005122864043840252
HRV_MeanNN,0.003396932683443758
HR_Mean,0.003104543920869775
QQ_Mean,0.003032990983431304
PP_Mean,0.0018808426647978626
VLF_Peak,0.0
LF_Peak,0.0
HF_Peak,0.0
